&НаСервере
Процедура ЭкспортXMLНаСервере(ВыбранныеФайлы, ДополнительныеПараметры) Экспорт 
		ЗаписьXML.ЗаписатьТекст("Основные сведения");
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("section_content");
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("general_information");    	
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("full_name");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.Наименование));
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("short_name");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.КраткоеНаименование));
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("addresses_educational_activities");	
		
		
		ЗапросДва = Новый Запрос;
		ЗапросДва.Текст = 
		"ВЫБРАТЬ
		|	ОбразовательнаяОрганизацияАдресаОсуществленияОбразовательнойДеятельности.Адрес КАК Адрес
		|ИЗ
		|	Справочник.ОбразовательнаяОрганизация.АдресаОсуществленияОбразовательнойДеятельности КАК ОбразовательнаяОрганизацияАдресаОсуществленияОбразовательнойДеятельности";
		
		РезультатЗапросаДва = ЗапросДва.Выполнить();
		
		ВыборкаДетальныеЗаписиДва = РезультатЗапросаДва.Выбрать();
		
		Пока ВыборкаДетальныеЗаписиДва.Следующий() Цикл
			ЗаписьXML.ЗаписатьНачалоЭлемента("address_educational_activities");
			ЗаписьXML.ЗаписатьТекст(ВыборкаДетальныеЗаписи.Адрес);
			ЗаписьXML.ЗаписатьКонецЭлемента();
		КонецЦикла;		 		
		
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("addresses_structural_subdivisions");			
		
		ЗапросТри = Новый Запрос;
		ЗапросТри.Текст = 
		"ВЫБРАТЬ
		|	ОбразовательнаяОрганизацияАдресаРасположенияСтруктурныхПодразделений.Адрес КАК Адрес
		|ИЗ
		|	Справочник.ОбразовательнаяОрганизация.АдресаРасположенияСтруктурныхПодразделений КАК ОбразовательнаяОрганизацияАдресаРасположенияСтруктурныхПодразделений";
		
		РезультатЗапросаТри = ЗапросТри.Выполнить();
		
		ВыборкаДетальныеЗаписиТри = РезультатЗапросаТри.Выбрать();
		
		Пока ВыборкаДетальныеЗаписиТри.Следующий() Цикл
			ЗаписьXML.ЗаписатьНачалоЭлемента("address_structural_subdivisions");
			ЗаписьXML.ЗаписатьТекст(ВыборкаДетальныеЗаписи.Адрес);
			ЗаписьXML.ЗаписатьКонецЭлемента();  
		КонецЦикла;		
		
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("creation_date");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.ДатаСоздания));
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("founder");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.Учредитель)); // здесь нужно добавить значение из соответствующего реквизита
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("location");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.Адрес)); // здесь нужно добавить значение из соответствующего реквизита
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("branches");	
		Если ПустаяСтрока(ВыборкаДетальныеЗаписи.Филиал) Тогда 
			ЗаписьXML.ЗаписатьТекст("Отсутствует");	
		Иначе 
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.Филиал));
		КонецЕсли; 		
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("working_hours");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.РежимРаботыВБудние)+" "+Строка(ВыборкаДетальныеЗаписи.РежимРаботыВВыходные)); // здесь нужно добавить значение из соответствующего реквизита
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("contact_phones");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.НомерТелефона)); // здесь нужно добавить значение из соответствующего реквизита
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("email_addresses");	
		ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписи.АдресЭлектроннойПочты)); // здесь нужно добавить значение из соответствующего реквизита
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		
		
		
		
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("section");
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("section_title");
		ЗаписьXML.ЗаписатьТекст("Руководство. Педагогический (научно-педагогический) состав");
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("section_content");
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("management");		
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("director");
		
		ЗапросЧет = Новый Запрос;
		ЗапросЧет.Текст = 
		"ВЫБРАТЬ
		|	Сотрудники.Наименование КАК Наименование,
		|	Сотрудники.АдресЭлектроннойПочты КАК АдресЭлектроннойПочты,
		|	Сотрудники.КонтактныйТелефон КАК КонтактныйТелефон,
		|	Сотрудники.Должность КАК Должность,
		|	Сотрудники.Дисциплины КАК Дисциплины,
		|	Сотрудники.Образование КАК Образование,
		|	Сотрудники.Специализация КАК Специализация,
		|	Сотрудники.ПовышениеКвалификации КАК ПовышениеКвалификации,
		|	Сотрудники.Карьера КАК Карьера,
		|	Сотрудники.ОбщийСтаж КАК ОбщийСтаж,
		|	Сотрудники.СтажПоСпециализации КАК СтажПоСпециализации
		|ИЗ
		|	Справочник.Сотрудники КАК Сотрудники
		|		ПОЛНОЕ СОЕДИНЕНИЕ Справочник.Должности КАК Должности
		|		ПО Сотрудники.Должность = Должности.Ссылка
		|ГДЕ
		|	Сотрудники.Должность.УровеньДолжности = ЗНАЧЕНИЕ(Перечисление.УровниДолжностей.РуководительОбразовательнойОрганизации)";

		
		РезультатЗапросаЧет = ЗапросЧет.Выполнить();
		
		ВыборкаДетальныеЗаписиЧет = РезультатЗапросаЧет.Выбрать();
		
		Пока ВыборкаДетальныеЗаписиЧет.Следующий() Цикл
			ЗаписьXML.ЗаписатьНачалоЭлемента("full_name");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.Наименование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("email");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.АдресЭлектроннойПочты));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("phone");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.КонтактныйТелефон));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("position");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.Должность));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("disciplines");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.Дисциплины));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("education");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.Образование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.Специализация));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("qualification_improvement");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.ПовышениеКвалификации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("career");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.Карьера));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("overall_experience");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.ОбщийСтаж));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization_experience"); 		
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиЧет.СтажПоСпециализации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
		КонецЦикла; 
		                           		
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("deputy_directors");
		
		
		ЗапросПят = Новый Запрос;
		ЗапросПят.Текст = 
		"ВЫБРАТЬ
		|	Сотрудники.Наименование КАК Наименование,
		|	Сотрудники.АдресЭлектроннойПочты КАК АдресЭлектроннойПочты,
		|	Сотрудники.КонтактныйТелефон КАК КонтактныйТелефон,
		|	Сотрудники.Должность КАК Должность,
		|	Сотрудники.Дисциплины КАК Дисциплины,
		|	Сотрудники.Образование КАК Образование,
		|	Сотрудники.Специализация КАК Специализация,
		|	Сотрудники.ПовышениеКвалификации КАК ПовышениеКвалификации,
		|	Сотрудники.Карьера КАК Карьера,
		|	Сотрудники.ОбщийСтаж КАК ОбщийСтаж,
		|	Сотрудники.СтажПоСпециализации КАК СтажПоСпециализации
		|ИЗ
		|	Справочник.Сотрудники КАК Сотрудники
		|		ПОЛНОЕ СОЕДИНЕНИЕ Справочник.Должности КАК Должности
		|		ПО Сотрудники.Должность = Должности.Ссылка
		|ГДЕ
		|	Сотрудники.Должность.УровеньДолжности = ЗНАЧЕНИЕ(Перечисление.УровниДолжностей.ЗаместительРуководителяОбразовательнойОрганизации)";

		
		
		РезультатЗапросаПят = ЗапросПят.Выполнить();
		
		ВыборкаДетальныеЗаписиПят = РезультатЗапросаПят.Выбрать();
		
		Пока ВыборкаДетальныеЗаписиПят.Следующий() Цикл
			ЗаписьXML.ЗаписатьНачалоЭлемента("deputy_director");
			ЗаписьXML.ЗаписатьНачалоЭлемента("full_name");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Наименование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("email");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.АдресЭлектроннойПочты));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("phone");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.КонтактныйТелефон));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("position");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Должность));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("disciplines");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Дисциплины));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("education");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Образование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Специализация));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("qualification_improvement");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.ПовышениеКвалификации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("career");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Карьера));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("overall_experience");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.ОбщийСтаж));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization_experience"); 		
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.СтажПоСпециализации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			ЗаписьXML.ЗаписатьКонецЭлемента();
		КонецЦикла; 

		ЗаписьXML.ЗаписатьКонецЭлемента(); 
		
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("branch_directors");
		ЗапросПят = Новый Запрос;
		ЗапросПят.Текст = 
		"ВЫБРАТЬ
		|	Сотрудники.Наименование КАК Наименование,
		|	Сотрудники.АдресЭлектроннойПочты КАК АдресЭлектроннойПочты,
		|	Сотрудники.КонтактныйТелефон КАК КонтактныйТелефон,
		|	Сотрудники.Должность КАК Должность,
		|	Сотрудники.Дисциплины КАК Дисциплины,
		|	Сотрудники.Образование КАК Образование,
		|	Сотрудники.Специализация КАК Специализация,
		|	Сотрудники.ПовышениеКвалификации КАК ПовышениеКвалификации,
		|	Сотрудники.Карьера КАК Карьера,
		|	Сотрудники.ОбщийСтаж КАК ОбщийСтаж,
		|	Сотрудники.СтажПоСпециализации КАК СтажПоСпециализации
		|ИЗ
		|	Справочник.Сотрудники КАК Сотрудники
		|		ПОЛНОЕ СОЕДИНЕНИЕ Справочник.Должности КАК Должности
		|		ПО Сотрудники.Должность = Должности.Ссылка
		|ГДЕ
		|	Сотрудники.Должность.УровеньДолжности = ЗНАЧЕНИЕ(Перечисление.УровниДолжностей.РуководительФилиала)";
		
		РезультатЗапросаПят = ЗапросПят.Выполнить();
		
		ВыборкаДетальныеЗаписиПят = РезультатЗапросаПят.Выбрать();
		
		Пока ВыборкаДетальныеЗаписиПят.Следующий() Цикл
			ЗаписьXML.ЗаписатьНачалоЭлемента("branch_director");
			ЗаписьXML.ЗаписатьНачалоЭлемента("full_name");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Наименование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("email");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.АдресЭлектроннойПочты));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("phone");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.КонтактныйТелефон));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("position");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Должность));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("disciplines");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Дисциплины));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("education");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Образование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Специализация));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("qualification_improvement");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.ПовышениеКвалификации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("career");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Карьера));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("overall_experience");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.ОбщийСтаж));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization_experience"); 		
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.СтажПоСпециализации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			ЗаписьXML.ЗаписатьКонецЭлемента();
КонецЦикла; 

		ЗаписьXML.ЗаписатьКонецЭлемента(); 
		
		
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
		
		ЗаписьXML.ЗаписатьНачалоЭлемента("pedagogical_staff");
		ЗапросПят = Новый Запрос;
		ЗапросПят.Текст = 
		"ВЫБРАТЬ
		|	Сотрудники.Наименование КАК Наименование,
		|	Сотрудники.АдресЭлектроннойПочты КАК АдресЭлектроннойПочты,
		|	Сотрудники.КонтактныйТелефон КАК КонтактныйТелефон,
		|	Сотрудники.Должность КАК Должность,
		|	Сотрудники.Дисциплины КАК Дисциплины,
		|	Сотрудники.Образование КАК Образование,
		|	Сотрудники.Специализация КАК Специализация,
		|	Сотрудники.ПовышениеКвалификации КАК ПовышениеКвалификации,
		|	Сотрудники.Карьера КАК Карьера,
		|	Сотрудники.ОбщийСтаж КАК ОбщийСтаж,
		|	Сотрудники.СтажПоСпециализации КАК СтажПоСпециализации
		|ИЗ
		|	Справочник.Сотрудники КАК Сотрудники
		|		ПОЛНОЕ СОЕДИНЕНИЕ Справочник.Должности КАК Должности
		|		ПО Сотрудники.Должность = Должности.Ссылка
		|ГДЕ
		|	Сотрудники.Должность.УровеньДолжности = ЗНАЧЕНИЕ(Перечисление.УровниДолжностей.ПедагогическийРаботник)";
		
		РезультатЗапросаПят = ЗапросПят.Выполнить();
		
		ВыборкаДетальныеЗаписиПят = РезультатЗапросаПят.Выбрать();
		
		Пока ВыборкаДетальныеЗаписиПят.Следующий() Цикл
			ЗаписьXML.ЗаписатьНачалоЭлемента("pedagogical_worker");
			ЗаписьXML.ЗаписатьНачалоЭлемента("full_name");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Наименование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("email");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.АдресЭлектроннойПочты));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("phone");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.КонтактныйТелефон));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("position");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Должность));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("disciplines");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Дисциплины));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("education");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Образование));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Специализация));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("qualification_improvement");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.ПовышениеКвалификации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("career");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.Карьера));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("overall_experience");
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.ОбщийСтаж));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			
			ЗаписьXML.ЗаписатьНачалоЭлемента("specialization_experience"); 		
			ЗаписьXML.ЗаписатьТекст(Строка(ВыборкаДетальныеЗаписиПят.СтажПоСпециализации));
			ЗаписьXML.ЗаписатьКонецЭлемента();
			ЗаписьXML.ЗаписатьКонецЭлемента();
КонецЦикла; 

		ЗаписьXML.ЗаписатьКонецЭлемента(); 
		
		
		ЗаписьXML.ЗаписатьКонецЭлемента();	
		ЗаписьXML.ЗаписатьКонецЭлемента();
		
	КонецЦикла;
	ЗаписьXML.ЗаписатьКонецЭлемента();
	ЗаписьXML.Закрыть();
	Сообщить("Данные успешно экспортированы!");
КонецПроцедуры

&НаКлиенте
Процедура ЭкспортXML(Команда)
	Проводник = Новый ДиалогВыбораФайла(РежимДиалогаВыбораФайла.ВыборКаталога);
	ПослеВыбора = Новый ОписаниеОповещения("ЭкспортXMLНаСервере",ЭтотОбъект);
	Проводник.Показать(ПослеВыбора);
КонецПроцедуры
</html>
